Fecha,Rendimiento
23/05/2014,-0.001660171
26/05/2014,0.000728076
27/05/2014,0.006741002
28/05/2014,0.005774934
29/05/2014,0.004133125
30/05/2014,-0.017081007
02/06/2014,0.015697542
03/06/2014,-0.006362987
04/06/2014,-0.004301001
05/06/2014,-0.001304794
06/06/2014,0.013303133
09/06/2014,0.009217535
10/06/2014,0.00254109
11/06/2014,0.000888119
12/06/2014,-0.00706159
13/06/2014,0.001662549
16/06/2014,0.006507211
17/06/2014,-0.002182159
18/06/2014,0.00052603
19/06/2014,0.008546526
20/06/2014,-0.004000008
23/06/2014,0.004639493
24/06/2014,0.001308467
25/06/2014,-0.002960882
26/06/2014,-0.00645581
27/06/2014,-0.013843525
30/06/2014,0.001539055
01/07/2014,0.005607072
02/07/2014,0.012240808
03/07/2014,0.011038204
04/07/2014,-0.004351757
07/07/2014,-0.000606611
08/07/2014,-0.009131839
09/07/2014,-0.006352698
10/07/2014,-0.001619191
11/07/2014,0.004703351
14/07/2014,0.007246371
15/07/2014,-0.002521101
16/07/2014,0.001779409
17/07/2014,0.004043312
18/07/2014,0.012249679
21/07/2014,-0.008217923
22/07/2014,-0.005304678
23/07/2014,-0.009920645
24/07/2014,0.002733101
25/07/2014,0.005623417
28/07/2014,0.009230323
29/07/2014,-0.003128372
30/07/2014,-0.001364974
31/07/2014,-0.006167241
01/08/2014,0.006354939
04/08/2014,0.019511338
05/08/2014,-0.003291628
06/08/2014,-0.003022304
07/08/2014,-0.01232961
08/08/2014,-0.001649118
11/08/2014,0.019149476
12/08/2014,0.003301498
13/08/2014,0.003320487
14/08/2014,-0.006373359
15/08/2014,-0.006379702
18/08/2014,0.007158714
19/08/2014,0.005594336
20/08/2014,0.005343053
21/08/2014,0.000854428
22/08/2014,-0.000659777
25/08/2014,0.001640499
26/08/2014,0.002771832
27/08/2014,-0.006861175
28/08/2014,-0.004604675
29/08/2014,0.004630263
01/09/2014,-0.005440239
02/09/2014,-0.000879041
03/09/2014,0.001539843
04/09/2014,0.003153235
05/09/2014,0.000437775
08/09/2014,0.001133415
09/09/2014,-0.005483512
10/09/2014,-0.000379764
11/09/2014,-0.00404909
12/09/2014,-0.005352556
15/09/2014,-0.008274537
17/09/2014,-0.000881838
18/09/2014,0.006473563
19/09/2014,-0.008693169
22/09/2014,-0.012790079
23/09/2014,-0.001108272
24/09/2014,-0.002060864
25/09/2014,-0.000850182
26/09/2014,-0.007015911
29/09/2014,-0.001442234
30/09/2014,-0.001332821
01/10/2014,-0.009679547
02/10/2014,-0.000365974
03/10/2014,0.008998045
06/10/2014,-0.000739167
07/10/2014,-0.007378271
08/10/2014,0.007602104
09/10/2014,0.000107302
10/10/2014,-0.01358792
13/10/2014,-0.015489976
14/10/2014,0.003334406
15/10/2014,0.00256173
16/10/2014,-0.009588348
17/10/2014,0.005605124
20/10/2014,0.000943484
21/10/2014,0.015730971
22/10/2014,-0.003892816
23/10/2014,0.01104398
24/10/2014,-0.004695194
27/10/2014,0.008777915
28/10/2014,0.011817736
29/10/2014,0.00033607
30/10/2014,0.006384529
31/10/2014,0.005815646
03/11/2014,0.009567178
04/11/2014,-0.016966319
05/11/2014,0.00416006
06/11/2014,-0.009297181
07/11/2014,-0.007252094
10/11/2014,0.009091053
11/11/2014,-0.001215086
12/11/2014,-0.011881625
13/11/2014,-0.004552436
14/11/2014,-0.02714365
18/11/2014,0.009493235
19/11/2014,0.025321617
20/11/2014,0.005720405
21/11/2014,0.010395524
24/11/2014,-0.003482268
25/11/2014,0.000153805
26/11/2014,0.003758997
27/11/2014,0.000907846
28/11/2014,-0.009943485
01/12/2014,-0.008644875
02/12/2014,-0.001738678
03/12/2014,0.00865023
04/12/2014,-0.0093128
05/12/2014,0.012293396
08/12/2014,0.000950309
09/12/2014,-0.012456328
10/12/2014,-0.034250136
11/12/2014,0.012800821
15/12/2014,-0.02993093
16/12/2014,-0.00604578
17/12/2014,0.010162725
18/12/2014,0.038150352
19/12/2014,0.01272088
22/12/2014,0.006490593
23/12/2014,0.007504274
24/12/2014,-0.004444953
26/12/2014,-0.002045944
29/12/2014,0.00081347
30/12/2014,-0.004505487
31/12/2014,0.008035433
02/01/2015,-0.017878609
05/01/2015,-0.018291279
06/01/2015,-0.006400234
07/01/2015,0.012347182
08/01/2015,0.012501286
09/01/2015,-0.00592643
12/01/2015,-0.025590012
13/01/2015,0.000730564
14/01/2015,-0.019789137
15/01/2015,-0.000222
16/01/2015,0.0177749
19/01/2015,-0.001711345
20/01/2015,0.011088398
21/01/2015,0.019119615
22/01/2015,0.012705193
23/01/2015,-0.002270586
26/01/2015,-0.000258764
27/01/2015,-0.000789117
28/01/2015,-0.013507301
29/01/2015,-0.000773605
30/01/2015,-0.024214488
03/02/2015,0.025724911
04/02/2015,-0.000515447
05/02/2015,0.004385907
06/02/2015,-0.002646194
09/02/2015,-0.001843034
10/02/2015,0.0049437
11/02/2015,-0.010962393
12/02/2015,0.038560229
13/02/2015,-0.000993983
16/02/2015,0.003280482
17/02/2015,0.008639879
18/02/2015,-0.024064366
19/02/2015,0.000873349
20/02/2015,0.004099136
23/02/2015,0.01209276
24/02/2015,-0.002750106
25/02/2015,-0.005361544
26/02/2015,0.009984703
27/02/2015,-0.003299602
02/03/2015,-0.00300862
03/03/2015,0.004936488
04/03/2015,-0.001207858
05/03/2015,0.013266444
06/03/2015,0.003331114
09/03/2015,-0.001206839
10/03/2015,-0.000726031
11/03/2015,0.010337811
12/03/2015,0.009082057
13/03/2015,0.002303964
17/03/2015,-0.001288167
18/03/2015,0.00265447
19/03/2015,0.000617277
20/03/2015,-0.004848642
23/03/2015,-0.00112723
24/03/2015,0.001658719
25/03/2015,-0.018694009
26/03/2015,-0.010860158
27/03/2015,0.01456115
30/03/2015,0.009610316
31/03/2015,-0.003729112
01/04/2015,0.01688247
06/04/2015,0.013548595
07/04/2015,0.00356424
08/04/2015,-0.003506275
09/04/2015,0.000235136
10/04/2015,-0.005370769
13/04/2015,-0.001877353
14/04/2015,-0.001268254
15/04/2015,0.006194642
16/04/2015,0.008988722
17/04/2015,-0.014077087
20/04/2015,-0.00244743
21/04/2015,0.010451577
22/04/2015,0.000362938
23/04/2015,0.004061005
24/04/2015,0.012149629
27/04/2015,-0.005939959
28/04/2015,0.007112655
29/04/2015,-0.012226487
30/04/2015,-0.002840073
04/05/2015,0.015261236
05/05/2015,-0.010757
06/05/2015,-0.008512894
07/05/2015,0.000303619
08/05/2015,0.013154043
11/05/2015,0.004636132
12/05/2015,-0.008235591
13/05/2015,-0.001351595
14/05/2015,-0.000373335
15/05/2015,0.000950321
18/05/2015,0.00236212
19/05/2015,-0.002272638
20/05/2015,-0.005753962
21/05/2015,-0.002813478
22/05/2015,0.009768069
25/05/2015,-0.004301548
26/05/2015,-0.001943952
27/05/2015,0.003838043
28/05/2015,0.011865309
29/05/2015,0.000511475
01/06/2015,-0.000367539
02/06/2015,0.005264425
03/06/2015,-0.008928232
04/06/2015,-0.00757034
05/06/2015,0.000288097
08/06/2015,-0.000266359
09/06/2015,0.004070247
10/06/2015,0.000914754
11/06/2015,0.008516378
12/06/2015,0.002281915
15/06/2015,-0.006429581
16/06/2015,0.006702654
17/06/2015,-0.006690258
18/06/2015,0.008017794
19/06/2015,0.007275968
22/06/2015,0.001663596
23/06/2015,0.00638167
24/06/2015,0.00208666
25/06/2015,-0.000437785
26/06/2015,0.000347727
29/06/2015,-0.021762088
30/06/2015,0.014934678
01/07/2015,-0.003136484
02/07/2015,0.006341746
03/07/2015,-0.002726335
06/07/2015,-0.004128458
07/07/2015,-0.019248246
08/07/2015,-0.011309245
09/07/2015,0.003647684
10/07/2015,0.010196332
13/07/2015,0.005073258
14/07/2015,-0.004993932
15/07/2015,0.001747348
16/07/2015,-0.001610226
17/07/2015,-0.00138656
20/07/2015,0.002450608
21/07/2015,-0.001064048
22/07/2015,-0.010467852
23/07/2015,0.002558443
24/07/2015,-0.010465009
27/07/2015,-0.013251252
28/07/2015,0.009137717
29/07/2015,0.002087233
30/07/2015,-0.001422978
31/07/2015,0.004445996
03/08/2015,0.007962569
04/08/2015,0.004033382
05/08/2015,-0.027531114
06/08/2015,-0.004756434
07/08/2015,0.003470995
10/08/2015,0.005381777
11/08/2015,-0.017997617
12/08/2015,-0.005844218
13/08/2015,0.001854153
14/08/2015,-0.008790464
17/08/2015,0.003559808
18/08/2015,-0.004691581
19/08/2015,-0.013291362
20/08/2015,-0.012168881
21/08/2015,-0.021431937
24/08/2015,-0.019107909
25/08/2015,0.0141694
26/08/2015,0.006757161
27/08/2015,0.023280372
28/08/2015,-0.008773352
31/08/2015,0.014664388
01/09/2015,-0.026581558
02/09/2015,-0.003165045
03/09/2015,0.004279539
04/09/2015,-0.012276087
07/09/2015,-0.008791416
08/09/2015,0.011459953
09/09/2015,-0.003755371
10/09/2015,-0.000690032
11/09/2015,-0.006909936
14/09/2015,0.002040869
15/09/2015,0.00936106
17/09/2015,0.00716028
18/09/2015,0.001310904
21/09/2015,-0.003398418
22/09/2015,-0.004834875
23/09/2015,-0.007300352
24/09/2015,-0.017065674
25/09/2015,0.000459678
28/09/2015,-0.016622088
29/09/2015,-0.002430917
30/09/2015,0.018315215
01/10/2015,-0.001244042
02/10/2015,0.001651117
05/10/2015,0.01156842
06/10/2015,-0.002719294
07/10/2015,0.00633308
08/10/2015,-0.000710006
09/10/2015,0.006240251
12/10/2015,-0.00150707
13/10/2015,0.00137422
14/10/2015,-0.004343462
15/10/2015,0.006375895
16/10/2015,0.01255221
19/10/2015,0.003423336
20/10/2015,0.001161584
21/10/2015,-0.004154921
22/10/2015,0.005001587
23/10/2015,0.035435015
26/10/2015,-0.017698194
27/10/2015,0.003973145
28/10/2015,0.017579948
29/10/2015,0.001721834
30/10/2015,-0.010766875
03/11/2015,0.03332156
04/11/2015,0.007788817
05/11/2015,-0.014120259
06/11/2015,0.000824917
09/11/2015,-0.020379798
10/11/2015,-0.003562626
11/11/2015,0.007191901
12/11/2015,-0.012061558
13/11/2015,-0.016654684
17/11/2015,0.021520665
18/11/2015,0.014755227
19/11/2015,-0.005851265
20/11/2015,0.011345317
23/11/2015,-0.005867567
24/11/2015,-0.011151507
25/11/2015,-0.015141224
26/11/2015,0.009669536
27/11/2015,-0.003009111
30/11/2015,-0.016299913
01/12/2015,0.025142392
02/12/2015,-0.006119271
03/12/2015,-0.010847064
04/12/2015,0.00127127
07/12/2015,-0.004188181
08/12/2015,-0.01502816
09/12/2015,0.011880688
10/12/2015,-0.004478023
11/12/2015,-0.009164614
14/12/2015,-0.0094788
15/12/2015,0.026267318
16/12/2015,0.021909839
17/12/2015,0.008874566
18/12/2015,-0.012129199
21/12/2015,-0.006450703
22/12/2015,0.003273522
23/12/2015,0.005046492
24/12/2015,-0.001930635
28/12/2015,-0.001727087
29/12/2015,0.005908837
30/12/2015,-0.00937185
31/12/2015,-0.001922369
04/01/2016,-0.024611841
05/01/2016,-0.000921599
06/01/2016,-0.006503827
07/01/2016,-0.012643686
08/01/2016,0.000763051
11/01/2016,0.011541979
12/01/2016,0.015637385
13/01/2016,-0.001866306
14/01/2016,0.002073807
15/01/2016,-0.021575101
18/01/2016,-0.005958735
19/01/2016,0.002465094
20/01/2016,-0.008209515
21/01/2016,-0.00340575
22/01/2016,0.026723553
25/01/2016,-0.004123017
26/01/2016,0.010484163
27/01/2016,0.002396479
28/01/2016,0.000337413
29/01/2016,0.039265623
02/02/2016,-0.009893495
03/02/2016,0.000316592
04/02/2016,-2.68E-05
05/02/2016,-0.028071617
08/02/2016,-0.009877736
09/02/2016,-0.013515634
10/02/2016,0.012712577
11/02/2016,-0.005629534
12/02/2016,-0.012547498
15/02/2016,0.025673406
16/02/2016,-0.007724802
17/02/2016,0.030259923
18/02/2016,-0.007273975
19/02/2016,-0.000406788
22/02/2016,0.010410782
23/02/2016,-0.01536967
24/02/2016,0.003410215
